Catalog Number,Car.Manufacturer,Car.Model,Year,Color,License Plate,Amount
e0527e79-c212-4a17-9e9d-8656412c5069,Nissan,Altima,1997,Teal,1FMCU4K35BK839447,65
edf9b578-eaec-47f1-9813-f7d170d00e25,Maybach,62,2010,Aquamarine,WAULT64B92N571685,37
7ebd8ec1-02c7-4166-a065-89c797ecfb2d,Chevrolet,Express 1500,2000,Purple,WAUDFAFL6AN189679,12
44766e5f-7d5e-4395-9f7b-99399302ea51,BMW,530,2005,Aquamarine,JTJBC1BA5C2291385,41
b51d84ae-3115-4fee-bccd-3873ccc7ebf1,Lotus,Esprit,2003,Blue,1GYEC63NX5R701522,71
eb22cd6e-a0a1-45a1-bf1c-4066bb98eb2f,Lotus,Elan,1993,Blue,3GYFNGE31CS163917,50
484111fa-db69-4cdc-9f54-37b2653d49da,Pontiac,Vibe,2008,Green,3C6JD6DK0CG635539,91
4f199d58-7b33-4c12-98ca-64c4225feb85,Volkswagen,Golf,1996,Green,5TFBY5F1XDX523392,3
be59fb82-89ae-44cc-8247-4d4c36c0bcf2,Ford,Expedition EL,2012,Mauv,WAUKG98E96A085994,83
bc7b0ebc-5abc-4422-8948-9ea1bde686b2,Lincoln,MKS,2009,Teal,1FTMF1CW9AK234095,57
457cf254-cb62-4e1c-966c-4adc2852436a,Mercedes-Benz,R-Class,2007,Yellow,2B3CJ5DTXAH169713,95
9e423421-e29c-40fe-b84e-bdd208c09d19,Kia,Sephia,1995,Aquamarine,WAUVVAFR9BA613747,14
8bc9ff60-954c-43f2-833b-a02cdb1cc6b4,Bentley,Continental GTC,2008,Crimson,WAUEFAFL6FN937634,18
5c7dd346-047e-48ee-82d7-1591823fc707,Oldsmobile,Custom Cruiser,1992,Puce,WBA3B3G55FN097103,27
a048a57f-497d-46d0-bc44-7ef2ba7edc80,Audi,Quattro,1985,Crimson,1GYS4FEJ6CR587512,93
f94fd79c-7de6-48a7-86a7-644c6ea70f9d,Chevrolet,2500,1994,Violet,KMHTC6AD2FU124700,43
707aa62a-31b4-435b-a762-12f22ea36b56,Ford,Focus,2009,Khaki,1G4GE5G38CF127878,62
dc2c0bab-b3b6-460e-acd8-fd862dd495de,Mazda,Mazdaspeed6,2007,Mauv,SCFEBBBK5BG748006,94
b1884748-5898-40a7-b96c-fafc527aae15,Chevrolet,Monte Carlo,1995,Violet,5UXFB53554L610052,2
7db052d3-b7a4-4a14-90b2-893a84629ce9,Mazda,Protege,1994,Aquamarine,WAULV94E68N328124,25
64811c49-db5f-462d-b3fa-8ad52fae4905,Toyota,RAV4,2010,Violet,5UXZV8C53DL429182,64
a36b0d8f-6caf-4da7-9016-ab66141489c3,Lincoln,Town Car,1999,Purple,3VW507AT9EM576873,14
b5fcb609-887b-48de-9efc-dad67134aa9a,Nissan,Altima,2004,Red,1FBNE3BLXCD075884,88
d55c1683-f245-4b3a-a6ac-f722e9acaeaa,Dodge,Dakota,2011,Indigo,WBABD53454P339176,54
95383329-5462-41ac-85b4-980bb341e5f7,Porsche,911,1994,Teal,2C3CDZBT0FH475086,29
d337df6e-a35e-4881-ac5c-2de219b09e06,Suzuki,Esteem,1998,Yellow,WBADN53412G057698,97
0da911e8-3d6a-4273-a11b-295c9f85fc91,Buick,LeSabre,1987,Green,WBSPM93519E621075,43
8addf40f-7b74-4077-814d-62e2707c19bf,Nissan,Murano,2009,Indigo,WAUJ2AFD0FN717344,45
33f65dc7-56f5-4e5f-871e-2bfa8604847a,Volkswagen,Tiguan,2010,Aquamarine,WBAVD33586K693784,69
0453b584-0fcc-4e09-9acc-e8a5b6a32525,Lincoln,Continental,2001,Green,2FMPK3J96FB733063,29
f7bfd721-31cb-4674-899f-498e6e7ee228,Mazda,Mazdaspeed 3,2007,Violet,1FTMF1E80AF014335,1
67997dc4-c6cb-4547-8846-3a95478760e2,Jaguar,S-Type,2001,Turquoise,1GTPCTEX9AZ730497,90
ff2ddc05-5efc-4dff-9460-fc313b856da3,Bentley,Continental,2006,Maroon,KMHTC6AD0EU651584,42
7046811a-1a84-4c47-979e-d56a1cec680b,Cadillac,CTS-V,2006,Purple,4USBT53474L408408,19
63ecf49e-a6f2-49a7-ab57-98ad59328b77,GMC,Envoy,2004,Mauv,5GADV33W77D199248,44
383da8a7-c073-4b0c-acce-6ba69edc8a94,Chevrolet,Silverado 2500,2004,Green,3N1CN7AP5DL029735,25
4ea29378-83cb-49f0-82ed-9b19b1acf85c,Mercedes-Benz,E-Class,2009,Mauv,2T2BC1BA5FC044016,7
20ac66f9-f1b0-42b7-824e-0ac11f9d116c,Suzuki,Sidekick,1998,Maroon,WBA5M2C54ED256121,7
5123dd8d-8b0e-462d-855d-816114ebb8d6,Chevrolet,Camaro,1979,Orange,WA1YD64B15N482102,100
8aacf9c6-f12a-4ed4-8874-0f989e5f30f3,Aston Martin,Rapide,2011,Fuscia,1GD220CG4CZ752503,13
2278b5fa-4819-4361-b73d-859389427b29,Ford,F450,2011,Fuscia,KL4CJASB0FB586835,48
382d2a9d-9003-4c4d-a171-3d5e082fe4e1,Honda,Civic,2006,Puce,WBABS53442J446841,43
f9a6cc31-c430-453b-9288-7428ab51d6d8,Maybach,57S,2005,Indigo,5N1AT2ML0FC971370,14
ec668005-3ae2-4b9c-b95a-1085ce7b3399,Volvo,240,1993,Goldenrod,WAUAH74F38N010070,40
a6b8b36e-40ee-4795-a4b4-957b86a698f5,Volvo,V40,2003,Goldenrod,2G61V5S82E9789001,18
4e6a2ef9-810f-4490-a123-a3968e34d319,Jaguar,XJ,2012,Yellow,WVWAB7AJ8DW668873,42
0f36e9d7-afe8-4e17-81c7-81e0d8a44c27,Smart,Fortwo,2008,Orange,1N6AF0KX8FN045161,94
02976ac1-b224-43c6-9f00-0f6269f8f489,Toyota,Camry,1998,Aquamarine,3D7JV1EP8BG678503,9
4ae6fba1-adc9-406a-b413-89d19f43f185,Infiniti,M,1992,Red,WDDPK4HA9DF779100,34
edc56a35-dfa5-410c-a6db-c7b2d8a493ab,Dodge,Durango,2011,Khaki,WBAKB0C53BC554528,41
ecc87fa9-2b97-43bf-bbc8-a2d59002fbc0,Hyundai,Tiburon,2003,Crimson,WBAGH03431D488986,82
2e39963e-ca21-43ea-a598-bab403772739,Nissan,Rogue,2011,Violet,4T1BF3EK5BU609840,73
fa85f039-6653-4007-b12f-2bd4d3575856,Ford,Tempo,1993,Fuscia,1G6DP57V890287342,2
56275811-4138-459b-9b8e-abf805a8b806,Land Rover,Defender,1997,Green,1GYS4CKJ7FR966509,15
13062b8c-bf3f-4f58-88c1-b26d5fc4c341,Dodge,Caravan,1998,Green,5N1AT2MK4EC983124,12
b5bdf218-4a32-4159-b997-21b619e51f3a,Scion,xB,2009,Blue,JM1GJ1T54E1628539,64
7f8564aa-2324-48b5-8f25-107f0bf4694c,Mitsubishi,Mirage,2000,Puce,JH4KB16637C855853,7
73b70ca3-550b-4af2-999a-138a5fe4e702,GMC,Savana 2500,1997,Yellow,1G6DP1E36C0524847,42
fdd38a24-4b50-4292-ac30-eb95eeaa20ae,Dodge,Charger,2008,Orange,5FPYK1F29CB732068,34
d9588ac1-6e19-4525-aae7-25ed004c156f,Eagle,Vision,1996,Orange,1HGCR6F52FA062593,49
e85c9f93-907b-4b16-adb7-bcdff16f2f55,Ford,Explorer,2011,Teal,1C4NJPBA4FD481938,99
13b62972-11fa-4947-88a3-980779809834,Mazda,MX-6,1988,Violet,WBAUN13528V322120,74
d4f103f6-5cdb-4cb4-8938-14cbe155277b,Cadillac,CTS,2004,Aquamarine,WVWAP7AN1EE568139,5
e8c3ff45-c3e4-4888-b408-beabc0a9e6bc,Honda,Accord,1984,Maroon,WBA3B3C57DJ110413,46
f4372e0b-894e-448a-aa7b-fe066ae253f7,Mercury,Mariner,2008,Green,3N1CN7AP6DL467633,84
f60fe8b5-4cf9-421c-b191-c1199dd37477,Saab,9-3,2000,Goldenrod,2B3CA2CVXAH622598,88
38abc0ae-163a-4a57-8e84-0b0a1ec795ba,Honda,Passport,1997,Green,1GYS4JEF1DR746274,27
69ac193c-1bfd-4cc5-86fb-59ea87e8cc75,Hyundai,Santa Fe,2009,Khaki,1C3CDFDH8FD035881,84
87bc5827-8dcc-4dd9-aa4a-62d8d94a84c0,Daewoo,Nubira,1999,Yellow,5FNRL5H20DB648799,41
c55ed63c-2d34-4e17-a345-483cfc1beae0,Pontiac,Firebird Formula,1992,Mauv,JTHDL5EF7F5169297,25
1795f7c6-6bf0-4cea-ab0c-0d1348625815,Mazda,Mazda3,2009,Purple,SCFEBBAK4EG743871,6
3fdb31d0-e6ac-448c-9b76-01fd313d6954,Toyota,Highlander,2006,Khaki,3FAHP0HA2AR550819,52
227dbc8e-c296-42ea-be9c-874e619ae34a,Kia,Sportage,1997,Green,1J4NF1GB4AD366503,62
23759d2e-67bc-4ed1-8580-508dd89c8ed5,Suzuki,SJ,1994,Blue,2T1BU4EE4BC863224,11
23779a25-9c95-483c-852b-39fbfa0719e3,Nissan,Quest,2009,Maroon,4T1BK1EB3EU486737,97
f91ab3bf-8874-46b0-801c-b5ae7adb0cbd,Pontiac,GTO,1974,Maroon,WAULC58E45A342079,30
1d7f0b53-9012-4cd0-814a-ab1fa6347205,GMC,Sierra 1500,2004,Blue,1FTSW3A5XAE893895,48
610fab45-59ff-420b-92e6-0326cd7e6ecf,Isuzu,Ascender,2005,Maroon,5N1AA0NE4FN416923,81
aae8e82f-e27a-4364-8c37-4bc36724e21d,Dodge,Sprinter,2006,Orange,3D73M4CL2BG668143,54
8cd35474-0e51-4116-bf05-37b66f23b9e3,Mercedes-Benz,CLS-Class,2010,Blue,2HNYD28208H687362,54
be09834b-cf83-4369-95af-015612dddd26,Toyota,Avalon,2008,Mauv,WVGEP9BP4FD675461,41
3dbe5d4f-e312-4e35-8a8f-02235117f32a,Chrysler,Fifth Ave,1993,Mauv,2HNYD2H68DH863085,92
02ba1479-a3fc-4073-a661-2718b174d6c2,Volvo,C70,2010,Crimson,1N6BF0KX3FN799590,48
0fb031d1-3e08-4004-a6ef-e05ac0187249,Lexus,GS,1994,Purple,WBAYP1C57ED679757,56
085e2abd-9b6b-428f-ad04-4faa828a52c7,Dodge,Ram 1500,2007,Crimson,2G61S5S37F9226251,58
4af37acf-05d3-4740-a4f9-e3aa86cb474b,Infiniti,QX,2005,Indigo,1G6AH5SX0D0635149,36
07d9052b-6368-47b8-87d4-a7db36379b2c,Morgan,Aero 8,2009,Maroon,WBA3V7C51F5342046,59
d2447f40-343b-4c0a-82b8-33afbf327519,Mitsubishi,Starion,1988,Fuscia,1GYS3KEF8BR066216,49
f23be2aa-d6ab-455e-b438-1702d4843d4d,Mazda,Millenia,2000,Khaki,WAUGL78E67A537097,71
67798502-7f8f-4f79-a437-8d6133727e8c,Mazda,CX-7,2009,Mauv,WBANU53509B887693,19
1caa715a-ced2-4288-b4e3-b6e88380cc3b,Oldsmobile,Intrigue,2001,Maroon,1N6AA0CC1AN844346,38
902f3e9e-fa32-4875-91f8-ad9679ed031d,Tesla,Roadster,2012,Puce,3GYT4LEF9CG558942,50
ee01cae3-dc52-4299-a9fd-dc223316f182,Chevrolet,Prizm,2002,Crimson,WBABS53403E354832,83
d0fc5410-d402-4f91-8393-56736ce5b375,Pontiac,Fiero,1986,Pink,WBAYB6C52FD133204,22
138c7138-21e1-4adb-ba97-65e029b90ce3,Saab,9-7X,2009,Pink,1GYS3HKJ2FR321850,88
dc3d9b66-a1b1-470d-a555-015fddeba7f0,Mitsubishi,Precis,1993,Puce,WBA6A0C53FG735986,16
948770fe-f9a7-420b-8207-4852fe79b2c1,Chevrolet,Cavalier,1996,Turquoise,YV140MAM5F1965735,8
501d37f2-272a-492a-ab86-3bd84ff6d23d,Dodge,Colt,1994,Violet,JTEBU5JR2F5221517,97
6eb38f6f-13df-40e3-8fe9-1ba385d45fa6,Ferrari,F430,2006,Yellow,2G4GS5EK0C9399417,46
b2afc94f-c851-4677-86e6-3fa5603fa7c4,Oldsmobile,Bravada,1998,Blue,WBADS43482G255861,44
a1b535e0-eeec-4c4e-b85e-d0143df724b2,Ford,F-Series Super Duty,2008,Goldenrod,JTHCL5EF5F5882890,21
0605a48e-bd86-47dd-80d2-a94ac94974eb,Kia,Rio,2004,Orange,1GKS1AECXFR926963,40
88e2566f-3cb2-4415-ae63-5ff336dec3b3,Honda,Accord,1986,Maroon,KMHGH4JH1CU521921,48
90b78e5e-e4c7-4d21-a21f-5da3abf17932,Hummer,H2,2006,Green,1N6AF0KY7FN370215,16
a4f6246f-b6e8-452a-99d3-ae3841fffb2c,Infiniti,M,2007,Teal,3VW4A7AT7DM285716,1
b139b744-cd73-4112-ba65-cf74b81ac517,Toyota,Corolla,2005,Khaki,2T2BK1BA9DC713369,68
ea495d73-f1d0-4b87-96a7-e47f54781182,Buick,Park Avenue,2002,Goldenrod,4USBT33524L951307,25
1b714a97-4744-4344-be36-0ddfd6d2c49f,Bentley,Continental,2005,Aquamarine,WAUYP64B21N779755,30
a0c2fcbe-5dc8-4743-9ed2-7936a7692949,Dodge,Spirit,1993,Teal,1G4HF57988U009855,21
d1b6d280-f97f-4c78-b652-2be578cc4bfa,Toyota,Xtra,1994,Violet,JN1CV6FE2DM917401,85
ef1cb251-c25c-46ab-9a15-2e410f8ea8a7,Oldsmobile,Bravada,2003,Aquamarine,4T1BK3DB9AU074023,6
8a78995a-856d-4939-bb5a-6751019247da,Lexus,GS,2005,Orange,WBA3A5C59DJ173155,40
6cf4f390-83b9-461d-8086-b31adfa2dc47,Mazda,MPV,2002,Mauv,1G4GE5G35FF857770,54
0d36a416-2efd-4078-ad77-c53eab76f496,Pontiac,LeMans,1968,Violet,1FTMF1EW9AF566527,39
7964ddbc-d613-456a-9dc8-396c132aa687,Toyota,Corolla,2001,Turquoise,5GAKVBED5CJ547962,95
f580ef33-26eb-4f15-995d-c5418994278c,Land Rover,Discovery,2010,Purple,JTHBB1BA0B2492257,15
f9649faa-09a7-48f6-8b06-4e674be601c3,Maybach,Landaulet,2011,Maroon,2G4GT5GX6E9146756,38
f901e217-bbc8-4e7f-a723-57e9d1643fe1,Chevrolet,Impala,2003,Green,WBANV13529B174087,91
8500d0e7-64ec-40cb-b6ef-9dc3ed8d0e8a,Maserati,Biturbo,1985,Crimson,1N4AB7APXDN617567,9
c936e899-5b8e-493f-bd38-bf27009d8f83,Lexus,LS,1998,Crimson,JH4CU2F82CC203869,10
d63df634-8732-4a06-a9b9-bf9b4364b1a6,Mitsubishi,Galant,2011,Green,3C4PDDBG4ET213046,25
ab086edb-c97a-4cd3-a6c3-7827191dc703,Ford,Escape,2008,Turquoise,1D4RD5GG3BC054991,95
0140c931-a954-4425-aa49-a3a19318051d,Dodge,Ram Van B150,1992,Mauv,1G4GB5GR5FF385258,57
c7d64610-b909-40e9-8d97-701473c2b34c,GMC,Suburban 2500,1996,Puce,WA1WMAFE1BD355742,42
9bf24dc4-1645-434d-8e75-9428edb14527,Mercury,Sable,1989,Red,SALWG2WF6EA135264,50
4d19039d-320e-4470-8c14-8924c22ed5c5,BMW,5 Series,1998,Fuscia,1G6KD5E60BU205954,36
b295c52f-cb8b-4757-9a11-6b4b320e8545,Mercury,Mariner,2009,Maroon,1D7RE3BK1AS913466,52
890450b6-f5a3-47e5-8f99-d6c92ef10d1d,GMC,2500,1997,Purple,5BZAF0AA4FN718544,98
9af7f3f9-236e-442c-9659-8864cf41e223,Mitsubishi,Endeavor,2010,Fuscia,JHMZF1C46DS789032,70
b210a5d7-e1ca-4b2c-86f8-93d5d763a00e,Audi,S6,2011,Teal,WDCGG0EB5EG009189,99
55268264-d9ea-4c04-9d0c-f4c9ae3af284,Dodge,Viper,2003,Pink,WA1AY74L39D044519,53
37be9d13-93f4-4554-bfac-e27d409f06e2,Mercedes-Benz,CLK-Class,2007,Turquoise,SCBBR53W16C250286,37
f15edd89-4e7a-4455-92eb-20c8cc6bbc3a,Lamborghini,Murciélago,2009,Crimson,WBADW3C58DE531137,39
7d239ebd-1960-4b18-bd24-734f0cbf70bd,Dodge,Ram 2500,1999,Green,1GYS3JEF3DR793969,74
cfb06b5e-6922-41b1-a00c-400d95638f65,Acura,RL,2002,Puce,2C3CA1CVXAH775026,8
c4a2c08c-8587-4f07-a7a2-5eddf5219883,Nissan,Altima,1994,Maroon,1FTNX2A50AE949119,44
a78fec86-3fc6-4209-bbcc-b790a4b06772,Audi,S8,2002,Teal,3D7JV1EP1AG687736,45
fdb1f41f-2d7d-4b59-a2b7-9304541ce07e,Honda,CR-V,2005,Puce,5N1AR2MM4FC036201,9
5dda2994-ede7-4c0c-b41f-cca743b1aa96,BMW,6 Series,2012,Violet,1G6AB5SAXD0091577,55
8421a8ad-e311-405c-8623-1412dfb41f62,Chevrolet,Blazer,2002,Pink,WAUAF48H28K547093,48
1bf1e897-06f0-4139-878d-fb3614f1f843,Toyota,Previa,1991,Khaki,WAUPEAFM5DA590113,8
fd197750-012b-4137-a464-ccd96e408f65,Lincoln,MKT,2010,Fuscia,WBA5A7C55FD651318,82
3a92e6d0-f3ae-4002-9466-ac086488f55d,Acura,TL,1999,Red,1FMCU0F79FU214405,37
4e5947f1-8b56-4ce7-8cbf-29d6105636d9,Chevrolet,Camaro,1975,Yellow,1N4AL2AP6CC421331,50
990480f0-0ab9-4a12-a009-b457b03b1a1a,Porsche,914,1970,Maroon,SCBLF34F15C822522,23
51f78c96-77ca-4ef3-9e4e-06b294e8a190,GMC,Envoy,2006,Turquoise,5FRYD4H22EB374637,72
40f5f2a4-b569-4b3d-94fb-267f09587778,Lexus,RX,2007,Aquamarine,3N1CN7AP8EK684155,39
e2686b61-bbdd-4489-a65b-289fb3a5a721,Ford,Tempo,1994,Pink,1G4HP57296U103868,13
be2f30f1-401b-464c-a6a7-2cdb3cfd40e5,Mercury,Lynx,1984,Turquoise,WAUKF98E25A322911,59
01fe282d-9dcc-4305-9298-60c6f8b486b1,Volvo,V40,2004,Goldenrod,YV126MFKXF1404282,88
13e52b08-b583-4a12-bc92-159fe12207da,Chevrolet,Silverado 1500,2001,Fuscia,1G6AB5R33D0441638,70
63605914-0ed1-4c9c-8409-baf312221b1b,Mazda,323,1994,Teal,WBAVC73587K485738,15
e0745866-2262-4723-af63-91025abb74e1,Land Rover,Range Rover Sport,2007,Puce,KNAFU6A2XC5793474,95
86fde6e9-5de4-4f98-835a-917c1d3789cb,Cadillac,STS,2008,Purple,WAUCKAFR7AA518876,29
5432abae-b7ff-4eb6-ad2f-03242b1d3167,Lincoln,MKT,2010,Maroon,JH4KB2F55BC907960,2
d8e1eb2b-f55a-449d-af8f-df77062cd858,Pontiac,Firefly,1984,Red,5LMJJ2H54AE046103,83
1b93b0aa-2127-471e-adee-ba40278a7640,Citroën,CX,1989,Puce,4T1BD1FK7EU803492,34
d0ef8924-3ac3-4c92-8c6c-5cf8388f8ae1,Aston Martin,V8 Vantage S,2012,Orange,1D7RV1GP7BS661023,50
3e913445-ac67-49c7-91ad-5fee83dd3116,Toyota,Tacoma,2011,Teal,WBASN0C53DD582706,82
5e91621d-19cf-4375-aeed-53bd2423a1da,Ford,Taurus,2001,Fuscia,WDDJK7DA0EF292253,83
ae5eba65-9f3e-46f8-b169-59b15fa60153,Mercedes-Benz,SL-Class,1985,Pink,3GYFK66N64G231667,96
d3f028eb-437b-429e-ad00-46d8ef1e3eef,Pontiac,Daewoo Kalos,2006,Mauv,SCFHDDAT7EG916732,59
3e2baf90-cb7a-4971-b9b0-47c084c293e5,Volkswagen,Passat,1990,Goldenrod,5FRYD3H67GB122382,99
5e283346-0496-4020-b84a-ca4a079b153c,BMW,M5,2003,Aquamarine,1G6DM57T760982236,96
78f46e31-a58d-40b4-9f3f-911acd3b86ad,Acura,NSX,1995,Purple,5UXWZ7C53F0972733,26
d354f015-f622-43d6-8394-2c3caf797bf9,GMC,Yukon XL 2500,2005,Indigo,3GYFNHE34DS854253,72
46e044b5-952c-4d61-9288-8f62db57bacd,Volkswagen,Routan,2009,Red,SCBZB25E02C231003,77
2f3c786e-334d-4591-9417-582beacd9cb0,Toyota,Sienna,2004,Goldenrod,JN8AS5MTXAW963801,46
8948bb99-7aea-478e-a2e1-9e6f21c429a5,Lexus,HS,2011,Turquoise,3VW1K7AJ4DM853872,76
b6a64a1c-e285-4dd1-9f01-06d294e1e780,Mitsubishi,Diamante,2004,Maroon,WDDHF5KB1FB173333,31
ddc2ecfd-aa3c-4756-b11f-3df4e353ce6d,Pontiac,Firefly,1990,Purple,JM1BL1K51B1680454,97
b3225e3e-5a06-4281-8a89-0bb21aa9fdb6,Mazda,B2600,1989,Puce,WAULC58E83A174475,3
c76883c2-fb91-4ed8-bfa7-730137fdedc5,GMC,Yukon Denali,2000,Goldenrod,WAUWMAFC3FN081025,84
93da22ae-86ba-41fd-b430-01b79da3c874,BMW,7 Series,1994,Teal,KMHCM3AC6AU439740,65
707074e8-e978-4d42-8402-5664b3255c9a,Subaru,Impreza,1999,Fuscia,1D7RB1CT9BS245454,42
ddf987fc-dc37-42e5-870e-6a9a058155dc,Suzuki,XL-7,2003,Violet,JHMFA3F23AS240696,24
5918c5db-4105-492f-b2fa-673b45e620d4,Dodge,Caliber,2012,Puce,JTDZN3EU8D3349742,80
b1d1db29-f048-487a-92b7-58fbf99589d3,Chevrolet,Cobalt,2007,Pink,1G4CU541834947555,69
acac90ac-05b4-4178-83dc-b6e291400572,Jeep,Wrangler,2000,Orange,1G6DP577170913005,21
fd6d3149-b3de-458a-8db4-dc57e625d16f,Mitsubishi,Challenger,2000,Pink,1N6AF0KX9EN425351,75
dc018a0a-0db0-4f5b-8176-c8faebb5932f,BMW,745,2003,Turquoise,WBA3X5C58ED284925,84
363a43b8-777f-4d46-a934-b8d6870cd280,Scion,xA,2006,Turquoise,1GYS4GEF1BR639838,40
d9c3b219-235f-44a1-9ec4-3663a7ee8fed,Buick,Park Avenue,1991,Teal,WAULT68EX5A371866,70
61e2b3b8-9d89-42d9-a056-4f9543b16c8d,Plymouth,Breeze,1997,Blue,KM8JT3AB4CU576454,84
6452bbc7-51da-409e-ac48-7f7e23b0e87f,Chevrolet,Express 3500,2004,Yellow,5XYZG3AB8CG375878,96
82284b30-3f54-404f-b639-2ba79b13035f,Plymouth,Voyager,1998,Turquoise,19UUA9E56CA302741,39
f0939439-5912-4719-9fb4-b29674d041c1,BMW,745,2002,Blue,5TDDK3DC5ES043478,5
d76b59b5-9766-4b4d-b15d-50a7a18156a7,Ford,Laser,1985,Purple,WBADX1C58BE321412,97
05415a5e-962e-4c76-82b0-27354e9d267d,Plymouth,Laser,1990,Green,1GYS4JEF5BR535690,76
c3fccd37-a57e-47e5-8c1f-6912341643cc,Honda,Ridgeline,2006,Turquoise,WBAYM1C51DD638340,66
47e8410c-8491-48e8-bb4f-b75ae8e7645a,Toyota,Land Cruiser,2013,Maroon,JH4CU2E66BC576427,86
31f608a1-994d-4393-9fb6-e75edfb7a2a2,Toyota,4Runner,1998,Aquamarine,SCBLC31EX1C655365,75
eb1ebc87-8d92-454a-ae7c-c597f9e7a232,Hyundai,Accent,2006,Fuscia,1G6AG5RXXE0132934,41
12f21be4-401b-4f98-8c6f-09aa22742a2c,Toyota,Land Cruiser,2011,Green,WBAEN33465P531819,21
ac88d6c5-6e9c-438c-b992-ad0cbd5467c8,GMC,1500,1993,Teal,3C3CFFJH9FT710789,32
6c8bc2f9-b37b-4cdf-939a-d73fec8cff63,Volkswagen,Touareg,2009,Yellow,WVWAP7AN3DE678785,15
39bc7aae-df55-49ba-b97c-5da85ace0a9f,Chevrolet,Express 2500,2007,Aquamarine,3D73Y3CL5BG330072,73
25229bf6-2338-4def-85ec-531175878e19,Honda,del Sol,1995,Aquamarine,WBASN4C51CC545925,69
950225fc-1917-4b91-951b-7e03751eb8ed,GMC,2500 Club Coupe,1996,Violet,WAUBGAFB2BN425497,8
a2f6647b-41b2-41dc-be25-09b10db536e0,GMC,Rally Wagon G3500,1996,Yellow,WVWED7AJ1BW038881,50
485f5b96-b1c0-4ce8-82b7-2f8b8bf0c379,Chevrolet,Suburban,2007,Puce,WUAGNAFGXCN391193,33
