Catalog Number,Car.Manufacturer,Car.Model,Year,Color,License Plate,Amount
77696b96-a334-4dfe-a899-d9f0cd9b5d24,Cadillac,CTS,2011,Crimson,WBA4C9C53FG327509,60
70d3f29d-911c-407d-83fb-fe7811329dbb,Bentley,Continental,2009,Puce,19UUA766X8A722876,29
a55e1698-3597-448b-acc6-72498cb11d33,Ford,Ranger,2002,Crimson,1N6AF0KX0EN738949,59
b1038bd1-07c8-4ec7-b924-2bd79bf33629,Saturn,Outlook,2010,Aquamarine,WBA5B1C51FG017514,80
ee7a29df-f11b-4ee7-b628-33b655815cec,Pontiac,Trans Sport,1998,Blue,5N1AN0NUXAC318219,8
86b3b96a-5dda-40b3-bc24-6659f203ac5c,Audi,A8,2007,Violet,5FRYD3H68GB298020,33
0ffffe81-ef41-4383-86cd-f7b2cff126d7,Dodge,Ram 1500,2009,Crimson,WA1LGBFE3CD408734,79
3c7762cc-562f-4a35-a5f8-2dcf67907769,Ferrari,458 Italia,2010,Aquamarine,JH4CL95806C909773,92
a047091d-8f05-4fd1-99b5-7afcca382f6e,Jaguar,XK Series,1999,Pink,1G6YV34A255639129,94
420a76c9-aaf3-437c-9d78-6f058fa72e54,Mitsubishi,Pajero,1996,Maroon,19UUA8F50CA031913,98
9a488356-c6a6-46a9-8ee5-2551e96523dd,Toyota,Sienna,2012,Maroon,WAUEH78E26A178712,20
94a4d21d-60d6-4ce2-91fd-37cbda80e1b1,Kia,Amanti,2008,Fuscia,2HNYD18206H198788,9
b22e5611-bf17-48ff-8bef-b22b22cc8f1b,Suzuki,XL7,2008,Goldenrod,2C4RVAAG0CR287022,1
0d6d4353-9f92-469c-8949-da1a06b1ead4,Chevrolet,Express 3500,1998,Orange,1G6AE5S39F0578913,22
2088f193-af34-4c5f-b8f7-f279a164e1f2,Lexus,IS-F,2012,Maroon,5YMGZ0C58D0165822,37
08f3d5de-2345-4aed-887f-6d05fa3c240e,Toyota,Tacoma,2012,Purple,W04GT5GC6B1629840,97
50b8fabf-3134-46fe-bd68-de75970dbcc0,Lexus,LX,2013,Goldenrod,1GKKRNED4CJ833441,14
866d6d8c-a4a7-4b89-9b56-431d831d148d,Ford,Escape,2007,Mauv,NM0KS6BN4AT002054,71
461d388f-6361-4e2d-bdd4-8fe3d94ddef8,Mercedes-Benz,300D,1992,Mauv,WBA4A7C57FG090713,91
559952d4-d314-4acf-9c83-5f7f5c3b7661,Chevrolet,Corvette,1978,Crimson,1N6AF0LX0EN736004,8
9a9ea775-9cd7-4cdf-871c-04b491c01a7e,Dodge,Ram Van 2500,1998,Goldenrod,WAULC58E45A614341,40
5e80ad60-73c7-4101-8b9f-cccd8ec6ec42,BMW,645,2004,Yellow,JTDZN3EU5D3347379,17
de301e8d-20d7-49f3-9cfa-e9ac88db2eea,Chevrolet,Corvette,1975,Indigo,WBAGL63434D480831,57
23f0be4d-a300-4a95-b5d1-ac175d267695,BMW,530,2007,Maroon,1GYS3HKJ7FR328051,38
e73fd71e-d84d-44db-ad59-0e8ee8dfc8b7,Ford,Escort,2000,Yellow,3VWPG3AG4AM702020,65
45a0fec4-b11b-4234-8244-b09d7a03cdc2,Chevrolet,LUV,1979,Green,3N1AB7AP3FL358730,98
41d49af5-f6c4-47d6-bc81-134f3c53abd0,Mazda,323,1995,Green,19UUA8F52EA196476,21
65afddb4-d084-4e33-b376-40a87c6fdf93,Pontiac,Grand Prix,1976,Aquamarine,JH4KB16357C100676,94
49b0fd25-f30b-43c4-bb75-2d9fb4b85c66,Nissan,Maxima,1996,Teal,WBAKG7C58DJ734810,79
90768841-cf53-4326-a5ba-e163a0d3ad51,Chevrolet,Corsica,1995,Turquoise,2FMDK3GCXBB116118,73
89ef8875-88d1-4ab0-acd6-9cdf840b4e01,Mazda,MX-6,1991,Khaki,3N1CE2CP0FL367546,47
36adf00f-912e-4117-842d-3095f1ef250a,Ford,F250,2001,Goldenrod,3D73M4CL5AG818079,62
1f68577b-6168-4eaa-817e-84eede4e4625,Land Rover,Defender 110,1993,Teal,NM0KS9AN8AT199443,65
40eed2ce-1fb1-444e-9870-6d40c8f8211e,Volvo,XC70,2012,Green,WA1YL54B84N121428,65
c05923fc-c2a3-46b3-8994-2f3cb40b7a39,Oldsmobile,Regency,1998,Pink,KMHHT6KD2EU628005,16
9404683a-a453-453f-84db-39fe536fced9,Nissan,Titan,2008,Khaki,1FTEW1CM6EK523511,30
f0dce670-7c67-421e-be5c-790e7b612e85,Mazda,MPV,1990,Crimson,WAUKH74FX8N023421,55
ec5368e8-2ebe-4d08-8f5f-d56bd70cec64,Oldsmobile,Ciera,1993,Teal,SAJWA4EB0EL205866,5
c1c9beb5-7146-4081-9786-fb574d075b1a,Dodge,Charger,2007,Fuscia,5J8TB3H56EL010340,69
e496d3de-b756-4a30-b7ae-2fc4109baec4,Ford,F150,1995,Pink,WAU4GBFB6BN025943,99
e1bbbfd5-967f-481b-963e-ede6278950ac,Ford,Mustang,1965,Purple,1GYEK63N02R451724,90
c2746923-9a34-4526-92e3-25ab4df1c67b,Suzuki,Sidekick,1997,Violet,2C3CCABG2CH719694,42
b7aa424d-b9b3-43bd-8cde-24cec33251ea,Ford,Bronco,1987,Green,3N1CE2CP5FL581030,62
3022e218-8f72-482d-8ec5-35745581c311,Pontiac,Firebird,1987,Khaki,5N1AN0NW3EN334998,61
f7e159e7-d252-4903-abbe-f6b2971573b9,BMW,6 Series,2009,Mauv,WA1CGBFE6ED189710,41
a00c49f8-2166-4aff-abed-0291b1b919b7,Kia,Sportage,1997,Khaki,4T1BK1EB4EU539557,27
3667af60-8406-4e21-91e0-0cde7968afdc,Ford,E-Series,2011,Orange,JTDKTUD34DD328189,57
72000c10-f0a5-4941-8fe1-f5a83ffd730e,Saab,900,1993,Blue,WAULK98K09A632812,15
66948daa-3b5a-4276-95f5-455513ebe677,Mitsubishi,Montero,1996,Mauv,2FMDK3GC6AB586905,88
96cb282e-b4fc-4477-9ec7-ab76c084c1b8,Lexus,LX,2009,Indigo,WBAKE5C55BE607500,56
a571c78f-e5b6-4b4d-a347-0e52676dda37,Mercedes-Benz,SL-Class,1988,Yellow,1G6DL67A990939917,15
0b5297df-cf57-4c8d-b5ae-302dceaa4913,Aston Martin,Rapide,2012,Pink,JHMZF1C66DS987157,89
eb2eb97f-38e9-4ff4-958a-33c844c507fd,Morgan,Aero 8,2007,Maroon,WA1LMBFE7BD932072,25
eee156e8-2aa0-49a4-b321-29a13dd3891d,Ford,Econoline E250,1992,Red,WBAUN1C56DV771908,14
47dc41d7-fa6e-4956-b8a6-5b99cd4939b7,Porsche,Carrera GT,2004,Goldenrod,1G6DC1E36E0709382,99
3fb8610d-b406-414b-b907-4b62942dceee,Pontiac,Vibe,2010,Pink,JTJHY7AXXA4370198,24
1ee85cb3-a01b-4df6-b9ee-60b9efab0809,GMC,Yukon XL 1500,2007,Pink,WBAFB33531L845757,63
1e54519e-cbb2-45df-a4c2-845b039ed0c6,Nissan,Rogue,2009,Yellow,JA32X2HU3CU473619,91
264f31ac-2848-4c89-9af7-f3ef38c85289,Mitsubishi,Lancer,2010,Turquoise,5GAKRBED5CJ502654,38
958d0c86-065d-4029-aaea-f13028c21504,Volvo,XC70,2006,Yellow,WBANV1C56AB373194,96
56cf1f30-b068-40a0-9125-bae3e2b5cd0b,Cadillac,STS-V,2008,Turquoise,1G6DL5EV3A0297621,63
1f99812d-ba66-45fb-a818-9ce60db30371,Mercedes-Benz,S-Class,1988,Khaki,WAUKFBFL6BA029940,34
08a83100-7606-4e9b-8939-b3fd02953f14,Lexus,GS,1997,Goldenrod,1GTN1TEH2FZ548914,51
50a39c18-dc8c-4623-ad4b-2b9d57ca6a5d,Ford,Club Wagon,1996,Crimson,WBAWR33518P110919,38
90453fab-d9ea-4370-b2af-db3aef7d7491,Saturn,S-Series,1994,Red,1D7RE3GK5BS032425,89
36bb5def-6ebf-4f35-8856-0d1ca990a356,Dodge,Grand Caravan,2010,Indigo,WBAKB4C58CC978991,66
4159c287-07d2-46ab-88b3-e2a0c4b95af6,Studebaker,Avanti,1963,Maroon,5N1AN0NU2FN032201,21
58dd6b0f-f263-4957-bc82-96a03794c338,Lotus,Esprit,2003,Mauv,WBAFR7C57CC060986,5
e77258a7-2888-4604-8fa2-3d7200aa24d2,Lexus,ES,1995,Green,5N1AT2MK3EC070404,15
3dd8a3af-eef4-4298-b1e8-f36478ae50c8,Lincoln,Town Car,1991,Fuscia,JN8AZ2KR9BT420573,6
a3f93e7f-521e-42dc-b1b3-06158c80ce73,Volkswagen,Jetta,1994,Teal,1G6DA5EY8B0520642,41
d1cd39a8-c055-41a0-ab14-8d34bc5da8df,Maybach,57,2012,Khaki,WBA5M2C51ED228213,62
02f2eb4f-1eb9-49af-8276-637b1068d433,Pontiac,Firefly,1992,Green,SALSF2D40AA961413,67
6ad9815d-f8ab-43d1-a5aa-1583e853e3a8,Chevrolet,Corvette,1962,Indigo,JTDKN3DP3E3691954,60
b6a374ef-a9a5-493a-9419-f51dd60bf9eb,Maybach,57,2005,Maroon,WBANV13579C506731,67
7dcac593-a1a4-410c-8b60-918d96421a8a,Acura,NSX,1992,Red,SAJWA4DC5CM027907,96
8ed0014e-8d7e-437a-be4f-729959058cb7,Jaguar,XK Series,2000,Violet,SCBBR93W27C254579,86
37fe3a51-2b73-42ad-90e4-0d6b9a507438,Subaru,Leone,1987,Purple,JN8AF5MR9BT476004,3
16473b81-490c-4241-855e-a7d875a506d8,Chevrolet,Tahoe,2004,Yellow,WBALY1C59ED670677,25
1d7af407-0bad-4133-8448-36010b62c534,Hummer,H2,2006,Pink,1GYFK46858R693142,26
fbda88ce-4637-4865-b4e2-354d7a9aedd2,Pontiac,Montana,1999,Maroon,WAUCVAFR4AA058177,44
02c74cd6-5b66-4f47-b8c6-3691abd883b9,Lexus,LFA,2012,Orange,5YMGZ0C57E0909251,78
302610ef-9650-4649-a4b8-2677c2382848,Jensen,Interceptor,1967,Puce,KMHHT6KD4EU697391,67
498eb235-6133-4398-bbc4-afed2aad499d,Toyota,Corolla,1995,Turquoise,JH4KB16597C434887,94
9accfe36-8955-4ffc-b226-e92e4809a330,GMC,Canyon,2011,Puce,WAUKD78P19A379263,96
0e789761-c2c5-4697-96db-1f18ae996438,Nissan,Cube,2011,Red,WBANE735X6B447310,86
96e0cb0c-d339-4c5d-9b77-fc6436c1c777,Maybach,57,2011,Yellow,2GKALMEK4C6838951,77
fbd21c6f-2ca3-40fd-a142-181d9e6deeeb,Geo,Prizm,1993,Maroon,WBA5M4C54ED956071,98
bbc5faf9-d869-41f6-8bc6-50d96f9a41ba,Volvo,S40,2004,Red,WAUDFBFL7AN929309,36
5dd45582-d97a-4a1b-87c4-9b3fb492fcdf,Volkswagen,Jetta,1998,Violet,1FT7W2A63EE253882,28
64b1f862-dcbd-40e9-b08b-cf853d05355e,Oldsmobile,Silhouette,1993,Violet,19UUA9F51CA488994,89
9f61b84b-ed57-4c68-a9d5-5dc0f7332488,Dodge,D350 Club,1992,Red,5J8TB4H39FL314980,33
68c03340-5acf-4805-ae4b-19c768841926,Chevrolet,Camaro,1992,Purple,1N6BF0KL8FN501273,79
0da0b65b-047e-45d4-b1b9-a341ddad7dbd,Ford,Thunderbird,1977,Green,1G6AS5S38E0550947,9
87a0cd35-8c22-4e42-9f70-91872794f2a4,Spyker,C8 Double 12 S,2006,Crimson,WAUVT68E62A712331,93
ea9b274b-0bc8-460a-941f-cdfc62a89675,Jeep,Cherokee,1996,Orange,3G5DA03L36S757214,18
be3b9cb1-ad6e-4c2f-a2b2-9e682920e44e,Ford,Thunderbird,1987,Aquamarine,5FRYD3H40GB983787,88
d1aa8553-aac7-482e-b24f-29b5911c35d5,GMC,Yukon XL 2500,2004,Goldenrod,KL4CJESB9EB031534,4
e359e55a-c5eb-4d3f-9449-ff85232f88bd,Mazda,Tribute,2006,Teal,1G4GB5GR6CF538077,97
d6fce2a4-570f-4fba-a7fb-6f4c27d42dc4,GMC,3500,1997,Turquoise,JTDKN3DP5F3174446,23
4a193e81-ef50-4c60-9a31-a33b1259475a,Ford,Econoline E150,1994,Indigo,3FAHP0CG0CR838644,86
e0e4750a-0a97-4c16-a61f-b9832bd60732,Ford,Ranger,2000,Turquoise,WVWAA7AJ7CW975520,72
f0f1bb4b-a5a9-4692-8400-1d5e2f102c99,GMC,2500,1996,Pink,3D73Y3HLXBG141202,95
12f4b1d6-fee4-40c9-a888-f6a0abc65856,Nissan,Pathfinder,1994,Teal,WBALW7C56CD853217,94
7ce3688f-937e-4548-9dbd-e436dbf9b634,Mazda,Protege,1992,Puce,WAUZL64B71N722452,91
a2b6c2a6-3fa9-4393-8273-376e495b3826,Subaru,Outback,2012,Purple,WAUDV74F78N561950,52
a69d47cb-3f70-4541-b83e-31b37f0c3f14,Dodge,Stratus,2001,Indigo,1G6AW5SX8E0679245,4
0dfa49fd-541d-4b52-bf95-47c755666e31,Kia,Spectra,2009,Goldenrod,1G6DF8E51C0752462,7
a8bcc28d-bd0c-45ec-b343-5558ddcd3eb7,Buick,Verano,2012,Purple,WBA3A5C51CF702776,62
9938e08a-3ec9-44e6-b9a3-317f389b22a1,Mitsubishi,Pajero,2005,Puce,WBY2Z2C59FV983210,9
dc81c09a-a0f0-46cb-b8c5-1577384b430c,Buick,Century,1991,Teal,1VWAS7A32FC380527,37
e97955a5-93e5-4f88-bd4a-ef6fcf8cadd2,Geo,Metro,1994,Green,3D73Y4HL8BG239960,3
d7d8a11f-5a7d-4a26-aa02-57c1c2bbd015,Mercury,Marauder,2003,Pink,JM1CW2BL8D0001921,58
27fafb50-4c10-41c8-b56d-662624150f68,Pontiac,GTO,1971,Yellow,WVWAP7AN0EE746977,84
e4143ed3-8982-4023-9a8e-b925bb8086ac,Saturn,Ion,2007,Red,WP0AD2A78EL685094,30
442960ea-4f47-4838-a762-2b491504bcee,Subaru,XT,1988,Violet,1N4AA5AP6AC976168,87
cac8868c-0b8f-4cc3-8efb-bd6ca40b1396,Ford,Econoline E350,1996,Green,2C3CDXEJ7DH079880,47
be1fd402-2758-4aad-bd0f-20ec03b689a5,Chevrolet,Suburban 1500,1994,Purple,4USBT33454L615190,13
f78f1297-0b37-4de6-811f-93ae909c15a0,Dodge,Viper,1993,Maroon,1GYS4FEJ3DR223114,5
cb0a8042-d604-447e-a82c-125fd1ef9266,Mitsubishi,Eclipse,1991,Maroon,5N1AR2MM0EC485261,35
7d2c3ee8-ff07-4b39-afaa-e53059b1af26,Porsche,911,1988,Red,5N1AN0NW7EN070670,72
64881c83-8dd6-42bd-be47-07c7bde9a5de,Mazda,CX-9,2009,Crimson,1G4PR5SKXD4123167,58
6e455f03-2186-4ce2-98fd-1ff2aea44b11,Honda,Passport,2001,Mauv,WAULT54B64N209200,21
1b784558-6992-4fe8-9b77-7461d71780d7,Hyundai,Elantra,1992,Fuscia,WAUGL98EX5A247521,90
983ea328-1c88-4413-a384-6190ff3228ae,Ford,LTD Crown Victoria,1987,Khaki,KNDPB3A27D7338891,88
04804498-563a-489b-8984-611e593e0dc7,Dodge,Avenger,1995,Khaki,3C3CFFBR4FT644921,50
9e0599b6-aed8-416e-b691-f547f273c9b1,Maserati,GranSport,2006,Blue,2HNYD18252H094551,84
3dd3ce55-20bf-43b8-8497-4d8b04773531,Mitsubishi,Outlander Sport,2011,Puce,WBABN53432P206796,13
b681f332-30b7-4984-a4d5-32110d504cb8,Lexus,GX,2011,Puce,1G4HP52K44U392517,83
c87db992-e333-4a50-abed-acbbcae5dcb9,Lincoln,Mark LT,2008,Green,1G6KD54Y34U532872,49
8d9519ce-7991-4257-99e0-8f0fbec8af98,Porsche,911,1994,Purple,3N1CN7AP0DL046703,97
33623499-07be-4034-844c-d510194b999d,Nissan,NV1500,2012,Maroon,WAUAFAFL2CN743418,13
5e6fb373-bdbd-40e3-a8c8-1db42015bb91,Volkswagen,Jetta,1985,Fuscia,1ZVBP8AM9D5296260,27
2ca7d0ea-c79d-4d6a-9811-ea3fdbec83e7,Dodge,Dakota Club,1992,Turquoise,JH4KB16398C525254,69
68363c4a-0d4c-429a-b14b-a63916544113,Honda,Odyssey,1997,Pink,1FTNX2A55AE130235,61
a383dba9-7cc0-4dbe-a3c6-03c4c6154e60,Porsche,944,1987,Orange,JM1CW2BLXC0414583,84
090091c1-1368-4191-9f6c-a0fc365a0cd6,Chevrolet,Camaro,2002,Maroon,1G6DT57V080791152,35
64963971-d3a6-4685-9c56-0742c1948613,Toyota,Highlander,2003,Red,WVWBB7AJ5DW826140,40
2c96a130-4bdc-427a-ac5b-82b1e2fc7adf,Volkswagen,Eurovan,2001,Pink,1GYUKDEF1AR836245,68
db265e28-5a65-4d3d-8721-ade3a0e02c57,Chevrolet,Suburban 1500,1993,Blue,1GT02ZCGXEF969204,90
699b157d-4455-4c92-8f84-be368425b085,Dodge,Viper,2001,Purple,WAULT68E95A394393,15
acb26ac1-c712-4eda-957a-0c6f09fe028f,Pontiac,6000,1986,Green,JTHBK1GGXE2132088,10
a7135feb-3e4b-4e66-8981-a6f1be0c555e,Toyota,Land Cruiser,1995,Indigo,WAUEFBFL1EA963831,73
76637c7c-7912-4133-9637-b2ff4d3a3f7a,Oldsmobile,Cutlass Cruiser,1994,Purple,JN8AZ2KR2ET514265,26
bf5cfe8c-462f-4fa4-9ecd-4b8a1009e1db,Pontiac,Solstice,2006,Crimson,5J6TF1H53FL298014,66
33552590-1703-45d6-9466-68e963b0225c,Porsche,Panamera,2013,Green,19UUA9F52EA848230,17
97c4de5f-bd72-40ec-8efe-539b336276e5,Lamborghini,Murciélago,2005,Goldenrod,3D7TT2HT9AG969846,77
d4dec9b5-1484-46f4-8c78-fbda81baccea,Mazda,MPV,1990,Mauv,WAUDG74F89N105273,5
08f777a7-b349-4f6f-a20f-ebdccd80c0f9,Volkswagen,Rabbit,2006,Green,WAUCVAFR4BA212162,49
ca0939b8-8dc2-4728-9911-fe5dc5c6d3fc,Toyota,Yaris,2008,Orange,1C4RDHEG0DC396497,17
fa701232-0e69-423e-8f89-e09377b47168,Ford,F350,2005,Orange,1GKS2GEJ4CR479735,66
0817f59e-845f-4c59-a770-1609fc1e008d,Ford,Taurus,1991,Green,WAUTFAFHXAN414788,64
6bdaf109-c3a1-4d56-af65-307e33861f10,Volkswagen,Eos,2010,Maroon,WBALL5C51EE337812,66
ccda0ca8-d632-4d33-afae-63b839fd9041,Pontiac,Daewoo Kalos,2006,Green,WBAVM1C54DV310021,100
819053e7-5048-477b-93dc-5385cf3ffce6,Buick,Riviera,1986,Fuscia,WBAYB6C51ED184904,54
9c3b9763-1a2f-4837-98d8-96b7aa3d656f,Audi,TT,2009,Yellow,WBA3R1C50EF550798,75
47520f19-ff1b-4963-bf57-8c055ae496c8,BMW,M Roadster,2007,Crimson,WA1WMAFEXAD431702,31
cade5e5e-fc32-4583-bf1e-3f8914a345cc,Honda,Accord,1991,Blue,WAUNF78P37A060791,100
9fb274d7-78d9-4aa8-b610-c3cf441ca7d1,Pontiac,Grand Prix,1973,Mauv,WAUDF78E78A626446,89
ad7dc84e-e5b8-4502-bd7f-b5759dd4c5c9,Hyundai,Elantra,1999,Aquamarine,WBALW7C55CD540076,40
a91edd7d-03f8-43d6-9e7b-c0f46d0dbd09,Lincoln,Continental Mark VII,1985,Purple,WDDDJ7CBXAA048319,18
eb34e62e-e880-412a-a92b-3331675d1f68,Mazda,Mazda6,2007,Yellow,1G6AB1R30F0260394,97
22b121b4-53c8-4247-a6d3-c29044970e11,Toyota,4Runner,2005,Teal,19XFA1E60AE005900,85
65d33e46-50d2-4687-b560-89c8a779a59f,Dodge,Durango,2008,Turquoise,NM0KS9BN7AT832318,65
1b84daec-af2d-40ed-824f-ee534e19217c,Hyundai,Accent,2001,Blue,5FPYK1F5XEB692905,2
946c1c1d-51b9-453d-b35e-d5c8c9e264e4,Mitsubishi,GTO,1990,Purple,YV1960ASXA1222122,46
5a13d073-6d5e-450e-bea7-fe96f5a40591,MINI,Clubman,2010,Blue,2HNYD2H38CH464178,59
bf998b49-ecbd-48c9-b756-264606a2e592,GMC,Yukon XL 1500,2003,Red,3GTU2YEJ1DG949053,8
a422abe2-cad6-4cc1-98d8-4ae75940ca92,Oldsmobile,Aurora,1995,Maroon,WBA3X9C52ED150872,57
3ae40fba-d711-44c7-b96f-3cc3e03bf4de,Subaru,Baja,2005,Purple,5FRYD4H45EB786875,84
40c32984-4cd5-4926-a055-a82b97e7126a,Alfa Romeo,164,1995,Blue,1G4GE5E35CF852194,12
9111699a-e961-4346-b0a8-497503742877,Ford,Probe,1996,Mauv,KNDPB3A24B7687763,19
fe5b7b51-3358-42a4-9657-8bb2c09fdbf4,Toyota,FJ Cruiser,2010,Turquoise,3G5DB03E45S202818,74
53e28357-5cf2-4b27-b952-f79808c95a48,Bentley,Azure,2009,Fuscia,WVGAV7AXXCW664314,44
712eea24-9ecb-44d8-b17f-31bf82ce1259,Buick,LaCrosse,2008,Yellow,WBAKX6C58BC416651,34
e7fd0013-2ffd-4fcf-bbf3-57342786550f,Land Rover,Freelander,2009,Puce,1YVHZ8BH5C5881256,48
e95b84be-62dd-4f41-b4f0-7a203de78e2b,Suzuki,Forenza,2005,Pink,1GYS4GEF3CR866630,53
92896c17-0d85-490a-ad87-51c9d7483c70,Oldsmobile,Cutlass Supreme,1996,Teal,1FT7W2A6XEE154461,69
97783b4b-007d-4100-9b6a-0a4c5a2aaa0b,Volkswagen,Touareg,2012,Goldenrod,WA1YD54B33N110946,19
8fbcae13-204b-47f4-b147-56e4b633549f,Pontiac,Sunbird,1985,Pink,WBA1K5C53FV719724,99
091a8f17-40b5-4738-86c5-1e4435e204b2,Mercedes-Benz,C-Class,2000,Fuscia,JTMHY7AJ2A4624856,45
a56025ea-c1fe-46d0-af8f-bba1bd3acf01,Volkswagen,Jetta,1991,Maroon,1G6YV36A395545389,99
4fcb0c1b-cd58-4294-b8fe-6d8f5049c295,Buick,Park Avenue,2002,Puce,5GAKVAED8BJ404206,67
16b1b238-7522-4843-b69d-d9931ea10af0,Ford,Mustang,1996,Puce,WAUDFAFC8DN701639,96
d9deb087-e183-4ef5-93ff-09cd82b9bf85,Fiat,500,2012,Green,2C3CCAPTXCH750651,27
b15c3bac-ca3c-4778-a66a-5a473861dd19,Nissan,Murano,2004,Blue,WAUUL78E78A745980,93
a588879e-1506-4d75-a93a-78b83fa70816,Nissan,Maxima,2008,Indigo,137ZA83331E024728,56
403b4314-1c4d-4fd3-a51c-c2aa491c75eb,Isuzu,Oasis,1999,Yellow,WDDEJ7EB9CA181917,40
817f534c-c34c-4ccd-8fbe-0a32042cb7da,Dodge,Daytona,1992,Crimson,5UXFB53556L334989,20
d4f53800-ff38-4b8e-886d-f33ed0ea7332,Dodge,Caravan,1996,Orange,JN8AF5MR2DT526924,84
c4415cb7-0048-48ca-9558-3c76dd968f9a,Dodge,Charger,1999,Purple,WBA3B9C57EJ032977,75
963f9b1b-c640-4492-9e10-58ffc238e7d5,Ford,Expedition EL,2009,Indigo,5XXGM4A74FG147161,57
04136536-a130-4d56-8497-52d173ba2185,Toyota,Celica,1999,Fuscia,WAUDF98E58A611987,41
6a3c2939-04e2-4425-8b71-b5328ea945fc,Mazda,626,1993,Blue,WA1YD64B44N513244,90
cb29c41c-aca7-44bb-b144-1ce8802d5a17,Jeep,Wrangler,2001,Fuscia,5UXWZ7C56F0788029,80
d75c4123-f2c2-4321-a384-a0eb9ec6c269,Chevrolet,Equinox,2009,Puce,3C3CFFBR8DT234457,84
3ecaad95-0263-4466-a365-af7d14688561,BMW,1 Series,2009,Maroon,WAUVC68E65A633102,89
5218d50f-4a7e-4398-b297-1edaaed6599b,Chevrolet,3500,1995,Puce,1G6DU6EA2A0566403,7
b20672fc-1160-4ebd-a33c-057ae38961c0,MINI,Cooper,2003,Crimson,3D7TT2HT6BG437374,52
d6ce5a37-4017-41ff-89be-d0adccff5d1a,BMW,Z8,2002,Yellow,WAUEFBFL8CN547779,19
48138b62-ccee-45ed-9257-42ed7363e46e,Mercedes-Benz,M-Class,2006,Fuscia,2ULHU6THIEVL2UFXB,65
0aea890e-2dc0-4cf5-93cf-66eebf4e3099,Volkswagen,Routan,2012,Mauv,U3LC3PWP8ZC33QLS5,17
